

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
   425     000A                     	;# 
   426     000B                     	;# 
   427     000C                     	;# 
   428     000D                     	;# 
   429     000E                     	;# 
   430     0010                     	;# 
   431     0011                     	;# 
   432     0012                     	;# 
   433     0013                     	;# 
   434     0014                     	;# 
   435     0015                     	;# 
   436     0015                     	;# 
   437     0016                     	;# 
   438     0016                     	;# 
   439     0017                     	;# 
   440     0018                     	;# 
   441     0019                     	;# 
   442     0019                     	;# 
   443     001A                     	;# 
   444     001B                     	;# 
   445     001C                     	;# 
   446     001D                     	;# 
   447     001E                     	;# 
   448     001F                     	;# 
   449     008C                     	;# 
   450     008D                     	;# 
   451     008E                     	;# 
   452     0090                     	;# 
   453     0091                     	;# 
   454     0092                     	;# 
   455     0093                     	;# 
   456     0094                     	;# 
   457     0097                     	;# 
   458     009B                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     010C                     	;# 
   465     010D                     	;# 
   466     010E                     	;# 
   467     0111                     	;# 
   468     0112                     	;# 
   469     0113                     	;# 
   470     0114                     	;# 
   471     0115                     	;# 
   472     0116                     	;# 
   473     0117                     	;# 
   474     0118                     	;# 
   475     0119                     	;# 
   476     018C                     	;# 
   477     018D                     	;# 
   478     018E                     	;# 
   479     0197                     	;# 
   480     0199                     	;# 
   481     0199                     	;# 
   482     0199                     	;# 
   483     019A                     	;# 
   484     019A                     	;# 
   485     019A                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019B                     	;# 
   491     019C                     	;# 
   492     019C                     	;# 
   493     019C                     	;# 
   494     019D                     	;# 
   495     019D                     	;# 
   496     019D                     	;# 
   497     019E                     	;# 
   498     019E                     	;# 
   499     019E                     	;# 
   500     019F                     	;# 
   501     019F                     	;# 
   502     019F                     	;# 
   503     019F                     	;# 
   504     019F                     	;# 
   505     020C                     	;# 
   506     020D                     	;# 
   507     020E                     	;# 
   508     0211                     	;# 
   509     0211                     	;# 
   510     0212                     	;# 
   511     0212                     	;# 
   512     0213                     	;# 
   513     0213                     	;# 
   514     0214                     	;# 
   515     0214                     	;# 
   516     0215                     	;# 
   517     0215                     	;# 
   518     0215                     	;# 
   519     0215                     	;# 
   520     0216                     	;# 
   521     0216                     	;# 
   522     0217                     	;# 
   523     0217                     	;# 
   524     028C                     	;# 
   525     028D                     	;# 
   526     028E                     	;# 
   527     0291                     	;# 
   528     0291                     	;# 
   529     0292                     	;# 
   530     0293                     	;# 
   531     0294                     	;# 
   532     0295                     	;# 
   533     0295                     	;# 
   534     0296                     	;# 
   535     0297                     	;# 
   536     0298                     	;# 
   537     029F                     	;# 
   538     030C                     	;# 
   539     030D                     	;# 
   540     030E                     	;# 
   541     0311                     	;# 
   542     0311                     	;# 
   543     0312                     	;# 
   544     0313                     	;# 
   545     0314                     	;# 
   546     0315                     	;# 
   547     0315                     	;# 
   548     0316                     	;# 
   549     0317                     	;# 
   550     0318                     	;# 
   551     038C                     	;# 
   552     038D                     	;# 
   553     038E                     	;# 
   554     0391                     	;# 
   555     0392                     	;# 
   556     0393                     	;# 
   557     0394                     	;# 
   558     0395                     	;# 
   559     0396                     	;# 
   560     0397                     	;# 
   561     0398                     	;# 
   562     0399                     	;# 
   563     039A                     	;# 
   564     039C                     	;# 
   565     039D                     	;# 
   566     039E                     	;# 
   567     039F                     	;# 
   568     0411                     	;# 
   569     0411                     	;# 
   570     0412                     	;# 
   571     0413                     	;# 
   572     0414                     	;# 
   573     0415                     	;# 
   574     0416                     	;# 
   575     0417                     	;# 
   576     0418                     	;# 
   577     0418                     	;# 
   578     0419                     	;# 
   579     041A                     	;# 
   580     041B                     	;# 
   581     041C                     	;# 
   582     041D                     	;# 
   583     041E                     	;# 
   584     041F                     	;# 
   585     0498                     	;# 
   586     0498                     	;# 
   587     0499                     	;# 
   588     049A                     	;# 
   589     049B                     	;# 
   590     049B                     	;# 
   591     049C                     	;# 
   592     049D                     	;# 
   593     049E                     	;# 
   594     049F                     	;# 
   595     0617                     	;# 
   596     0618                     	;# 
   597     0619                     	;# 
   598     0619                     	;# 
   599     061A                     	;# 
   600     061B                     	;# 
   601     061C                     	;# 
   602     061C                     	;# 
   603     061F                     	;# 
   604     0691                     	;# 
   605     0692                     	;# 
   606     0693                     	;# 
   607     0694                     	;# 
   608     0695                     	;# 
   609     0696                     	;# 
   610     0697                     	;# 
   611     0698                     	;# 
   612     0699                     	;# 
   613     0711                     	;# 
   614     0712                     	;# 
   615     0713                     	;# 
   616     0714                     	;# 
   617     0715                     	;# 
   618     0716                     	;# 
   619     0717                     	;# 
   620     0718                     	;# 
   621     0719                     	;# 
   622     0891                     	;# 
   623     0891                     	;# 
   624     0891                     	;# 
   625     0891                     	;# 
   626     0891                     	;# 
   627     0891                     	;# 
   628     0892                     	;# 
   629     0892                     	;# 
   630     0892                     	;# 
   631     0893                     	;# 
   632     0893                     	;# 
   633     0893                     	;# 
   634     0893                     	;# 
   635     0893                     	;# 
   636     0893                     	;# 
   637     0894                     	;# 
   638     0894                     	;# 
   639     0894                     	;# 
   640     0895                     	;# 
   641     0895                     	;# 
   642     0895                     	;# 
   643     0896                     	;# 
   644     0896                     	;# 
   645     0896                     	;# 
   646     089B                     	;# 
   647     0911                     	;# 
   648     0912                     	;# 
   649     0913                     	;# 
   650     0914                     	;# 
   651     0915                     	;# 
   652     0916                     	;# 
   653     0918                     	;# 
   654     0919                     	;# 
   655     091A                     	;# 
   656     091B                     	;# 
   657     091C                     	;# 
   658     091D                     	;# 
   659     091E                     	;# 
   660     091F                     	;# 
   661     0E0F                     	;# 
   662     0E10                     	;# 
   663     0E11                     	;# 
   664     0E12                     	;# 
   665     0E13                     	;# 
   666     0E14                     	;# 
   667     0E15                     	;# 
   668     0E16                     	;# 
   669     0E17                     	;# 
   670     0E18                     	;# 
   671     0E19                     	;# 
   672     0E1A                     	;# 
   673     0E1B                     	;# 
   674     0E1C                     	;# 
   675     0E20                     	;# 
   676     0E21                     	;# 
   677     0E22                     	;# 
   678     0E24                     	;# 
   679     0E25                     	;# 
   680     0E28                     	;# 
   681     0E29                     	;# 
   682     0E2A                     	;# 
   683     0E2B                     	;# 
   684     0E2C                     	;# 
   685     0E2D                     	;# 
   686     0E2E                     	;# 
   687     0E2F                     	;# 
   688     0E90                     	;# 
   689     0E91                     	;# 
   690     0E92                     	;# 
   691     0E94                     	;# 
   692     0E95                     	;# 
   693     0E9C                     	;# 
   694     0E9D                     	;# 
   695     0E9E                     	;# 
   696     0E9F                     	;# 
   697     0EA0                     	;# 
   698     0EA1                     	;# 
   699     0EA2                     	;# 
   700     0EA3                     	;# 
   701     0EA4                     	;# 
   702     0EA5                     	;# 
   703     0EA6                     	;# 
   704     0EA7                     	;# 
   705     0F0F                     	;# 
   706     0F10                     	;# 
   707     0F11                     	;# 
   708     0F12                     	;# 
   709     0F13                     	;# 
   710     0F14                     	;# 
   711     0F15                     	;# 
   712     0F16                     	;# 
   713     0F17                     	;# 
   714     0F18                     	;# 
   715     0F19                     	;# 
   716     0F1A                     	;# 
   717     0F1B                     	;# 
   718     0F1C                     	;# 
   719     0F1D                     	;# 
   720     0F1E                     	;# 
   721     0F1F                     	;# 
   722     0F20                     	;# 
   723     0F21                     	;# 
   724     0F22                     	;# 
   725     0F23                     	;# 
   726     0F24                     	;# 
   727     0F25                     	;# 
   728     0F26                     	;# 
   729     0F27                     	;# 
   730     0F28                     	;# 
   731     0F29                     	;# 
   732     0F2A                     	;# 
   733     0F2B                     	;# 
   734     0F2C                     	;# 
   735     0F2D                     	;# 
   736     0F2E                     	;# 
   737     0F2F                     	;# 
   738     0F30                     	;# 
   739     0F31                     	;# 
   740     0F32                     	;# 
   741     0F33                     	;# 
   742     0F34                     	;# 
   743     0F35                     	;# 
   744     0F36                     	;# 
   745     0F37                     	;# 
   746     0FE4                     	;# 
   747     0FE5                     	;# 
   748     0FE6                     	;# 
   749     0FE7                     	;# 
   750     0FE8                     	;# 
   751     0FE9                     	;# 
   752     0FEA                     	;# 
   753     0FEB                     	;# 
   754     0FED                     	;# 
   755     0FEE                     	;# 
   756     0FEF                     	;# 
   757                           
   758                           	psect	idataBANK1
   759     07FA                     __pidataBANK1:
   760                           
   761                           ;initializer for _cum_err_max
   762     07FA  3400               	retlw	0
   763     07FB  3400               	retlw	0
   764     07FC  34A0               	retlw	160
   765     07FD  3441               	retlw	65
   766                           
   767                           ;initializer for _TEMPF_tens
   768     07FE  3410               	retlw	16
   769                           
   770                           ;initializer for _TEMPF_ones
   771     07FF  3420               	retlw	32
   772     000B                     _INTCONbits	set	11
   773     001F                     _T2CONbits	set	31
   774     001E                     _PR2	set	30
   775     0018                     _T0CON1bits	set	24
   776     0017                     _T0CON0bits	set	23
   777     0012                     _PIR2bits	set	18
   778     0010                     _PIR0bits	set	16
   779     0011                     _PIR1bits	set	17
   780     008C                     _TRISAbits	set	140
   781     008E                     _TRISCbits	set	142
   782     008D                     _TRISBbits	set	141
   783     008E                     _TRISC	set	142
   784     008D                     _TRISB	set	141
   785     008C                     _TRISA	set	140
   786     0092                     _PIE2bits	set	146
   787     0090                     _PIE0bits	set	144
   788     010E                     _LATC	set	270
   789     010D                     _LATB	set	269
   790     010C                     _LATA	set	268
   791     010D                     _LATBbits	set	269
   792     010E                     _LATCbits	set	270
   793     019B                     _SP1BRGL	set	411
   794     019F                     _BAUD1CONbits	set	415
   795     019D                     _RC1STAbits	set	413
   796     019E                     _TX1STAbits	set	414
   797     018E                     _ANSELC	set	398
   798     018D                     _ANSELB	set	397
   799     018C                     _ANSELA	set	396
   800     019A                     _TX1REG	set	410
   801     0215                     _SSP1CON1bits	set	533
   802     0214                     _SSP1STATbits	set	532
   803     0211                     _SSP1BUF	set	529
   804     0416                     _PR4	set	1046
   805     0417                     _T4CONbits	set	1047
   806     0619                     _PWM5CONbits	set	1561
   807     0618                     _PWM5DCH	set	1560
   808     0617                     _PWM5DCL	set	1559
   809     091F                     _OSCFRQ	set	2335
   810     0919                     _OSCCON1	set	2329
   811     0E21                     _SSP1DATPPS	set	3617
   812     0EA4                     _RC4PPS	set	3748
   813     0E94                     _RA4PPS	set	3732
   814     0EA0                     _RC0PPS	set	3744
   815     0EA7                     _RC7PPS	set	3751
   816                           
   817                           	psect	cinit
   818     0027                     start_initialization:	
   819                           ; #config settings
   820                           
   821     0027                     __initialization:
   822                           
   823                           ; Initialize objects allocated to BANK1
   824     0027  30FA               	movlw	low __pidataBANK1
   825     0028  0084               	movwf	4
   826     0029  3087               	movlw	(high __pidataBANK1)| (0+128)
   827     002A  0085               	movwf	5
   828     002B  0021               	movlb	1	; select bank1
   829     002C  0012               	moviw fsr0++
   830     002D  00CD               	movwf	__pdataBANK1& (0+127)
   831     002E  0012               	moviw fsr0++
   832     002F  00CE               	movwf	(__pdataBANK1+1)& (0+127)
   833     0030  0012               	moviw fsr0++
   834     0031  00CF               	movwf	(__pdataBANK1+2)& (0+127)
   835     0032  0012               	moviw fsr0++
   836     0033  00D0               	movwf	(__pdataBANK1+3)& (0+127)
   837     0034  0012               	moviw fsr0++
   838     0035  00D1               	movwf	(__pdataBANK1+4)& (0+127)
   839     0036  0012               	moviw fsr0++
   840     0037  00D2               	movwf	(__pdataBANK1+5)& (0+127)
   841                           
   842                           ; Clear objects allocated to COMMON
   843     0038  01FA               	clrf	__pbssCOMMON& (0+127)
   844     0039  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   845                           
   846                           ; Clear objects allocated to BANK1
   847     003A  30A0               	movlw	low __pbssBANK1
   848     003B  0084               	movwf	4
   849     003C  3000               	movlw	high __pbssBANK1
   850     003D  0085               	movwf	5
   851     003E  3019               	movlw	25
   852     003F  3189  21B6  3180   	fcall	clear_ram0
   853                           
   854                           ; Clear objects allocated to BANK2
   855     0042  3020               	movlw	low __pbssBANK2
   856     0043  0084               	movwf	4
   857     0044  3001               	movlw	high __pbssBANK2
   858     0045  0085               	movwf	5
   859     0046  3028               	movlw	40
